This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  8 DEC 2025 12:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
(/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen295
\pgffor@skip=\dimen296
\pgffor@stack=\toks45
\pgffor@toks=\toks46
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count474
\pgfplotmarksize=\dimen297
)
\tikz@lastx=\dimen298
\tikz@lasty=\dimen299
\tikz@lastxsaved=\dimen300
\tikz@lastysaved=\dimen301
\tikz@lastmovetox=\dimen302
\tikz@lastmovetoy=\dimen303
\tikzleveldistance=\dimen304
\tikzsiblingdistance=\dimen305
\tikz@figbox=\box120
\tikz@figbox@bg=\box121
\tikz@tempbox=\box122
\tikz@tempbox@bg=\box123
\tikztreelevel=\count475
\tikznumberofchildren=\count476
\tikznumberofcurrentchild=\count477
\tikz@fig@count=\count478
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count479
\pgfmatrixcurrentcolumn=\count480
\pgf@matrix@numberofcolumns=\count481
)
\tikz@expandcount=\count482
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count483
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count484
) (/usr/local/texlive/2025/texmf-dist/tex/latex/longfbox/longfbox.sty
Package: longfbox 2015/12/01, Daan Leijen, Provides long fbox that can break over pages
 (/usr/local/texlive/2025/texmf-dist/tex/latex/options/options.sty
Package: options 2015/03/01, Daan Leijen, Provides convenient path-value (or key-value) options
\opt@nesting=\count485
\opt@idx=\count486
\opt@choiceord=\count487
) (/usr/local/texlive/2025/texmf-dist/tex/latex/longfbox/longbox.sty
Package: longbox 2015/12/01, Daan Leijen, Provides basic longbox that can break over pages
 (/usr/local/texlive/2025/texmf-dist/tex/latex/mdwtools/footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box124
\fn@width=\dimen306
)
\lb@prevdepth=\skip119
\lb@freevspace=\skip120
\lb@headbox=\box125
\lb@savebox=\box126
\lb@mainbox=\box127
\lb@usevbox=\count488
\lb@width=\skip121
\lb@height=\skip122
\lb@skiptop=\skip123
\lb@skipright=\skip124
\lb@skipbottom=\skip125
\lb@skipleft=\skip126
\lb@skipbreaktop=\skip127
\lb@skipbreakbottom=\skip128
\lb@outerwidth=\skip129
\lb@extrasplit=\skip130
\lb@textalign=\count489
\lb@baseline=\count490
\lb@neededvspace=\skip131
\lb@splitheight=\skip132
\lb@insurance=\skip133
\/longbox/@part-height=\skip134
\/longbox/@part-width=\skip135
\/longbox/@part-depth=\skip136
\/longbox/@content-box-height=\skip137
\/longbox/@content-box-width=\skip138
\/longbox/@content-box-depth=\skip139
\/longbox/@breakat-previous=\skip140
\/longbox/@lower=\skip141
\/longbox/split-minimum=\skip142
\/longbox/split-badness=\skip143
\/longbox/raise=\skip144
\/longbox/height=\skip145
\/longbox/width=\skip146
\/longbox/outer-height=\skip147
\/longbox/outer-width=\skip148
\/longbox/skip-top=\skip149
\/longbox/skip-right=\skip150
\/longbox/skip-bottom=\skip151
\/longbox/skip-left=\skip152
\/longbox/skip-break-bottom=\skip153
\/longbox/skip-break-top=\skip154
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks47
\@arclen=\dimen307
\@arcrad=\dimen308
\pIIe@tempdima=\dimen309
\pIIe@tempdimb=\dimen310
\pIIe@tempdimc=\dimen311
\pIIe@tempdimd=\dimen312
\pIIe@tempdime=\dimen313
\pIIe@tempdimf=\dimen314
) (/usr/local/texlive/2025/texmf-dist/tex/latex/ellipse/ellipse.sty
Package: ellipse 2004/11/05 v1.0 .dtx ellipse file
)
\fbox@oct=\count491
\fbox@quad=\count492
\fbox@diaq=\count493
\fbox@sign=\count494
\fbox@anglestart=\skip155
\fbox@angleend=\skip156
\fbox@dash=\skip157
\fbox@dashskip=\skip158
\fbox@anglecur=\skip159
\fbox@dashangle=\skip160
\fbox@dashskipangle=\skip161
\fbox@delta=\skip162
\fbox@from=\skip163
\fbox@to=\skip164
\/fbox/padding-top=\skip165
\/fbox/padding-right=\skip166
\/fbox/padding-bottom=\skip167
\/fbox/padding-left=\skip168
\/fbox/padding-break-top=\skip169
\/fbox/padding-break-bottom=\skip170
\/fbox/margin-top=\skip171
\/fbox/margin-right=\skip172
\/fbox/margin-bottom=\skip173
\/fbox/margin-left=\skip174
\/fbox/margin-break-top=\skip175
\/fbox/margin-break-bottom=\skip176
\/fbox/border-top-width=\skip177
\/fbox/border-right-width=\skip178
\/fbox/border-bottom-width=\skip179
\/fbox/border-left-width=\skip180
\/fbox/border-break-top-width=\skip181
\/fbox/border-break-bottom-width=\skip182
\/fbox/@lower=\skip183
\/fbox/@padding-box-height=\skip184
\/fbox/@padding-box-depth=\skip185
\/fbox/@padding-box-width=\skip186
\/fbox/@border-box-width=\skip187
\/fbox/@border-box-height=\skip188
\/fbox/@border-box-depth=\skip189
\/fbox/@border-top-left-radius-x=\skip190
\/fbox/@border-top-right-radius-x=\skip191
\/fbox/@border-bottom-left-radius-x=\skip192
\/fbox/@border-bottom-right-radius-x=\skip193
\/fbox/@border-top-left-radius-y=\skip194
\/fbox/@border-top-right-radius-y=\skip195
\/fbox/@border-bottom-left-radius-y=\skip196
\/fbox/@border-bottom-right-radius-y=\skip197
\/fbox/@border-top-left-ix=\skip198
\/fbox/@border-top-left-iy=\skip199
\/fbox/@border-top-right-ix=\skip256
\/fbox/@border-top-right-iy=\skip257
\/fbox/@border-bottom-left-ix=\skip258
\/fbox/@border-bottom-left-iy=\skip259
\/fbox/@border-bottom-right-ix=\skip260
\/fbox/@border-bottom-right-iy=\skip261
\/fbox/@border-top-left-phi=\skip262
\/fbox/@border-top-right-phi=\skip263
\/fbox/@border-bottom-left-phi=\skip264
\/fbox/@border-bottom-right-phi=\skip265
) (/usr/local/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count495
\float@exts=\toks48
\float@box=\box128
\@float@everytoks=\toks49
\@floatcapt=\box129
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count496
\calc@Bcount=\count497
\calc@Adimen=\dimen315
\calc@Bdimen=\dimen316
\calc@Askip=\skip266
\calc@Bskip=\skip267
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count498
\calc@Cskip=\skip268
) (/usr/local/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen317
\ESO@tempdimb=\dimen318
)
\AM@pagewidth=\dimen319
\AM@pageheight=\dimen320
\AM@fboxrule=\dimen321
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count499
\AM@pagebox=\box130
\AM@global@opts=\toks50
\AM@pagecnt=\count500
\AM@toc@title=\toks51
\AM@lof@heading=\toks52
\c@AM@survey=\count501
\AM@templatesizebox=\box131
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen322
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen323
\pgfdecoratedremainingdistance=\dimen324
\pgfdecoratedinputsegmentcompleteddistance=\dimen325
\pgfdecoratedinputsegmentremainingdistance=\dimen326
\pgf@decorate@distancetomove=\dimen327
\pgf@decorate@repeatstate=\count502
\pgfdecorationsegmentamplitude=\dimen328
\pgfdecorationsegmentlength=\dimen329
)
\tikz@lib@dec@box=\box132
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box133
\pgf@layerboxsaved@background=\box134
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count503
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen330
\Hy@linkcounter=\count504
\Hy@pagecounter=\count505
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count506
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count507
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen331
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count508
\Field@Width=\dimen332
\Fld@charsize=\dimen333
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count509
\c@Item=\count510
\c@Hfootnote=\count511
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count512
\c@bookmark@seq@number=\count513
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip269
)
Package hyperref Info: Option `colorlinks' set `true' on input line 50.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write5
 Excluding comment 'comment') (/usr/local/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip270
\cftbeforetoctitleskip=\skip271
\cftaftertoctitleskip=\skip272
\cftbeforepartskip=\skip273
\cftpartnumwidth=\skip274
\cftpartindent=\skip275
\cftbeforechapskip=\skip276
\cftchapindent=\skip277
\cftchapnumwidth=\skip278
\cftbeforesecskip=\skip279
\cftsecindent=\skip280
\cftsecnumwidth=\skip281
\cftbeforesubsecskip=\skip282
\cftsubsecindent=\skip283
\cftsubsecnumwidth=\skip284
\cftbeforesubsubsecskip=\skip285
\cftsubsubsecindent=\skip286
\cftsubsubsecnumwidth=\skip287
\cftbeforeparaskip=\skip288
\cftparaindent=\skip289
\cftparanumwidth=\skip290
\cftbeforesubparaskip=\skip291
\cftsubparaindent=\skip292
\cftsubparanumwidth=\skip293
\cftbeforeloftitleskip=\skip294
\cftafterloftitleskip=\skip295
\cftbeforefigskip=\skip296
\cftfigindent=\skip297
\cftfignumwidth=\skip298
\c@lofdepth=\count514
\c@lotdepth=\count515
\cftbeforelottitleskip=\skip299
\cftafterlottitleskip=\skip300
\cftbeforetabskip=\skip301
\cfttabindent=\skip302
\cfttabnumwidth=\skip303
) (/usr/local/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count516
\c@@ppsavesec=\count517
\c@@ppsaveapp=\count518
) (/usr/local/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks53
\c@algorithm=\count519
) (/usr/local/texlive/2025/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count520
\c@ALC@line=\count521
\c@ALC@rem=\count522
\c@ALC@depth=\count523
\ALC@tlm=\skip304
\algorithmicindent=\skip305
)
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 64.
\c@theorem=\count524
\c@property=\count525
\c@proposition=\count526


Package geometry Warning: Over-specification in `h'-direction.
    `width' (597.50787pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (845.04684pt) is ignored.

\c@subsubsubsection=\count527
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 157.
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux (./authenticity-declaration/main.aux) (./acknowledgement/main.aux) (./abstraction/main.aux) (./introduction/main.aux) (./theoretical-background/main.aux) (./related-work/main.aux) (./experiements/main.aux) (./future-plan/main.aux) (./appendix/main.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 157.
LaTeX Font Info:    ... okay on input line 157.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 53.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 163.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 238.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 413.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 486.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 527.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 560.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 619.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 698.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 767.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 815.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 860.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 947.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1018.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1089.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1234.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1286.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1337.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1373.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1406.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1459.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1514.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1560.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1645.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1697.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1753.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1832.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1866.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 1916.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2016.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2233.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2332.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 2423.


Package csquotes Warning: No space factor codes for 'T5' encoding.
