This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.12.8)  12 DEC 2025 02:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
(/Volumes/WD850X/Users/workspace/datn/Healytics/Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@frametitlebox=\box126
\mdf@footnotebox=\box127
\mdf@splitbox@one=\box128
\mdf@splitbox@two=\box129
\mdf@splitbox@save=\box130
\mdfsplitboxwidth=\skip147
\mdfsplitboxtotalwidth=\skip148
\mdfsplitboxheight=\skip149
\mdfsplitboxdepth=\skip150
\mdfsplitboxtotalheight=\skip151
\mdfframetitleboxwidth=\skip152
\mdfframetitleboxtotalwidth=\skip153
\mdfframetitleboxheight=\skip154
\mdfframetitleboxdepth=\skip155
\mdfframetitleboxtotalheight=\skip156
\mdffootnoteboxwidth=\skip157
\mdffootnoteboxtotalwidth=\skip158
\mdffootnoteboxheight=\skip159
\mdffootnoteboxdepth=\skip160
\mdffootnoteboxtotalheight=\skip161
\mdftotallinewidth=\skip162
\mdfboundingboxwidth=\skip163
\mdfboundingboxtotalwidth=\skip164
\mdfboundingboxheight=\skip165
\mdfboundingboxdepth=\skip166
\mdfboundingboxtotalheight=\skip167
\mdf@freevspace@length=\skip168
\mdf@horizontalwidthofbox@length=\skip169
\mdf@verticalmarginwhole@length=\skip170
\mdf@horizontalspaceofbox=\skip171
\mdfsubtitleheight=\skip172
\mdfsubsubtitleheight=\skip173
\c@mdfcountframes=\count463

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count464
\c@mdf@env@i=\count465
\c@mdf@env@ii=\count466
\c@mdf@zref@counter=\count467
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen313
\captionmargin=\dimen314
\caption@leftmargin=\dimen315
\caption@rightmargin=\dimen316
\caption@width=\dimen317
\caption@indent=\dimen318
\caption@parindent=\dimen319
\caption@hangindent=\dimen320
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count468
\c@continuedfloat=\count469
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen321
\caption@addmargin@linewidth=\dimen322
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count470
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count471
) (/usr/local/texlive/2025/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count472
\algocf@hangindent=\skip174
 (/usr/local/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count473
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip175
\skiplinenumber=\skip176
\skiprule=\skip177
\skiphlne=\skip178
\skiptext=\skip179
\skiplength=\skip180
\algomargin=\skip181
\skipalgocfslide=\skip182
\algowidth=\dimen323
\inoutsize=\dimen324
\inoutindent=\dimen325
\interspacetitleruled=\dimen326
\interspacealgoruled=\dimen327
\interspacetitleboxruled=\dimen328
\algocf@ruledwidth=\skip183
\algocf@inoutbox=\box131
\algocf@inputbox=\box132
\AlCapSkip=\skip184
\AlCapHSkip=\skip185
\algoskipindent=\skip186
\algocf@nlbox=\box133
\algocf@hangingbox=\box134
\algocf@untilbox=\box135
\algocf@skipuntil=\skip187
\algocf@capbox=\box136
\algocf@lcaptionbox=\skip188
\algoheightruledefault=\skip189
\algoheightrule=\skip190
\algotitleheightruledefault=\skip191
\algotitleheightrule=\skip192
\c@algocfline=\count474
\c@algocfproc=\count475
\c@algocf=\count476
\algocf@algoframe=\box137
\algocf@algobox=\box138
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks52
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen329
\TX@old@table=\dimen330
\TX@old@col=\dimen331
\TX@target=\dimen332
\TX@delta=\dimen333
\TX@cols=\count477
\TX@ftn=\toks53
) (/usr/local/texlive/2025/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip193
\RaggedLeftLeftskip=\skip194
\RaggedRightLeftskip=\skip195
\CenteringRightskip=\skip196
\RaggedLeftRightskip=\skip197
\RaggedRightRightskip=\skip198
\CenteringParfillskip=\skip199
\RaggedLeftParfillskip=\skip256
\RaggedRightParfillskip=\skip257
\JustifyingParfillskip=\skip258
\CenteringParindent=\skip259
\RaggedLeftParindent=\skip260
\RaggedRightParindent=\skip261
\JustifyingParindent=\skip262
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fontawesome5/fontawesome5.sty
Package: fontawesome5 2022/05/02 v5.15.4 Font Awesome 5
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-08-16 LaTeX2e option processing using LaTeX3 keys
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fontawesome5/fontawesome5-generic-helper.sty
Package: fontawesome5-generic-helper 2022/05/02 v5.15.4 non-uTeX helper for fontawesome5
 (/usr/local/texlive/2025/texmf-dist/tex/latex/fontawesome5/fontawesome5-mapping.def))) (/usr/local/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip263
\multirow@cntb=\count478
\multirow@dima=\skip264
\bigstrutjot=\dimen334
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count479
\rotFPtop=\skip265
\rotFPbot=\skip266
\rot@float@box=\box139
\rot@mess@toks=\toks54
) (/usr/local/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count480
\Gm@cntv=\count481
\c@Gm@tempcnt=\count482
\Gm@bindingoffset=\dimen335
\Gm@wd@mp=\dimen336
\Gm@odd@mp=\dimen337
\Gm@even@mp=\dimen338
\Gm@layoutwidth=\dimen339
\Gm@layoutheight=\dimen340
\Gm@layouthoffset=\dimen341
\Gm@layoutvoffset=\dimen342
\Gm@dimlist=\toks55
) (/usr/local/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2025/texmf-dist/tex/latex/longfbox/longfbox.sty
Package: longfbox 2015/12/01, Daan Leijen, Provides long fbox that can break over pages
 (/usr/local/texlive/2025/texmf-dist/tex/latex/options/options.sty
Package: options 2015/03/01, Daan Leijen, Provides convenient path-value (or key-value) options
\opt@nesting=\count483
\opt@idx=\count484
\opt@choiceord=\count485
) (/usr/local/texlive/2025/texmf-dist/tex/latex/longfbox/longbox.sty
Package: longbox 2015/12/01, Daan Leijen, Provides basic longbox that can break over pages
 (/usr/local/texlive/2025/texmf-dist/tex/latex/mdwtools/footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box140
\fn@width=\dimen343
)
\lb@prevdepth=\skip267
\lb@freevspace=\skip268
\lb@headbox=\box141
\lb@savebox=\box142
\lb@mainbox=\box143
\lb@usevbox=\count486
\lb@width=\skip269
\lb@height=\skip270
\lb@skiptop=\skip271
\lb@skipright=\skip272
\lb@skipbottom=\skip273
\lb@skipleft=\skip274
\lb@skipbreaktop=\skip275
\lb@skipbreakbottom=\skip276
\lb@outerwidth=\skip277
\lb@extrasplit=\skip278
\lb@textalign=\count487
\lb@baseline=\count488
\lb@neededvspace=\skip279
\lb@splitheight=\skip280
\lb@insurance=\skip281
\/longbox/@part-height=\skip282
\/longbox/@part-width=\skip283
\/longbox/@part-depth=\skip284
\/longbox/@content-box-height=\skip285
\/longbox/@content-box-width=\skip286
\/longbox/@content-box-depth=\skip287
\/longbox/@breakat-previous=\skip288
\/longbox/@lower=\skip289
\/longbox/split-minimum=\skip290
\/longbox/split-badness=\skip291
\/longbox/raise=\skip292
\/longbox/height=\skip293
\/longbox/width=\skip294
\/longbox/outer-height=\skip295
\/longbox/outer-width=\skip296
\/longbox/skip-top=\skip297
\/longbox/skip-right=\skip298
\/longbox/skip-bottom=\skip299
\/longbox/skip-left=\skip300
\/longbox/skip-break-bottom=\skip301
\/longbox/skip-break-top=\skip302
) (/usr/local/texlive/2025/texmf-dist/tex/latex/ellipse/ellipse.sty
Package: ellipse 2004/11/05 v1.0 .dtx ellipse file
)
\fbox@oct=\count489
\fbox@quad=\count490
\fbox@diaq=\count491
\fbox@sign=\count492
\fbox@anglestart=\skip303
\fbox@angleend=\skip304
\fbox@dash=\skip305
\fbox@dashskip=\skip306
\fbox@anglecur=\skip307
\fbox@dashangle=\skip308
\fbox@dashskipangle=\skip309
\fbox@delta=\skip310
\fbox@from=\skip311
\fbox@to=\skip312
\/fbox/padding-top=\skip313
\/fbox/padding-right=\skip314
\/fbox/padding-bottom=\skip315
\/fbox/padding-left=\skip316
\/fbox/padding-break-top=\skip317
\/fbox/padding-break-bottom=\skip318
\/fbox/margin-top=\skip319
\/fbox/margin-right=\skip320
\/fbox/margin-bottom=\skip321
\/fbox/margin-left=\skip322
\/fbox/margin-break-top=\skip323
\/fbox/margin-break-bottom=\skip324
\/fbox/border-top-width=\skip325
\/fbox/border-right-width=\skip326
\/fbox/border-bottom-width=\skip327
\/fbox/border-left-width=\skip328
\/fbox/border-break-top-width=\skip329
\/fbox/border-break-bottom-width=\skip330
\/fbox/@lower=\skip331
\/fbox/@padding-box-height=\skip332
\/fbox/@padding-box-depth=\skip333
\/fbox/@padding-box-width=\skip334
\/fbox/@border-box-width=\skip335
\/fbox/@border-box-height=\skip336
\/fbox/@border-box-depth=\skip337
\/fbox/@border-top-left-radius-x=\skip338
\/fbox/@border-top-right-radius-x=\skip339
\/fbox/@border-bottom-left-radius-x=\skip340
\/fbox/@border-bottom-right-radius-x=\skip341
\/fbox/@border-top-left-radius-y=\skip342
\/fbox/@border-top-right-radius-y=\skip343
\/fbox/@border-bottom-left-radius-y=\skip344
\/fbox/@border-bottom-right-radius-y=\skip345
\/fbox/@border-top-left-ix=\skip346
\/fbox/@border-top-left-iy=\skip347
\/fbox/@border-top-right-ix=\skip348
\/fbox/@border-top-right-iy=\skip349
\/fbox/@border-bottom-left-ix=\skip350
\/fbox/@border-bottom-left-iy=\skip351
\/fbox/@border-bottom-right-ix=\skip352
\/fbox/@border-bottom-right-iy=\skip353
\/fbox/@border-top-left-phi=\skip354
\/fbox/@border-top-right-phi=\skip355
\/fbox/@border-bottom-left-phi=\skip356
\/fbox/@border-bottom-right-phi=\skip357
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen344
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen345
\pgfdecoratedremainingdistance=\dimen346
\pgfdecoratedinputsegmentcompleteddistance=\dimen347
\pgfdecoratedinputsegmentremainingdistance=\dimen348
\pgf@decorate@distancetomove=\dimen349
\pgf@decorate@repeatstate=\count493
\pgfdecorationsegmentamplitude=\dimen350
\pgfdecorationsegmentlength=\dimen351
)
\tikz@lib@dec@box=\box144
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box145
\pgf@layerboxsaved@background=\box146
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count494
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen352
\Hy@linkcounter=\count495
\Hy@pagecounter=\count496
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count497
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count498
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen353
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count499
\Field@Width=\dimen354
\Fld@charsize=\dimen355
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count500
\c@Item=\count501
\c@Hfootnote=\count502
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count503
\Fld@listcount=\count504
\c@bookmark@seq@number=\count505
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip358
)
Package hyperref Info: Option `colorlinks' set `true' on input line 54.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count506
\lst@gtempboxa=\box147
\lst@token=\toks56
\lst@length=\count507
\lst@currlwidth=\dimen356
\lst@column=\count508
\lst@pos=\count509
\lst@lostspace=\dimen357
\lst@width=\dimen358
\lst@newlines=\count510
\lst@lineno=\count511
\lst@maxwidth=\dimen359
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count512
\lst@skipnumbers=\count513
\lst@framebox=\box148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count514
\float@exts=\toks57
\float@box=\box149
\@float@everytoks=\toks58
\@floatcapt=\box150
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen360
\ESO@tempdimb=\dimen361
)
\AM@pagewidth=\dimen362
\AM@pageheight=\dimen363
\AM@fboxrule=\dimen364
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count515
\AM@pagebox=\box151
\AM@global@opts=\toks59
\AM@pagecnt=\count516
\AM@toc@title=\toks60
\AM@lof@heading=\toks61
\c@AM@survey=\count517
\AM@templatesizebox=\box152
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip359
\cftbeforetoctitleskip=\skip360
\cftaftertoctitleskip=\skip361
\cftbeforepartskip=\skip362
\cftpartnumwidth=\skip363
\cftpartindent=\skip364
\cftbeforechapskip=\skip365
\cftchapindent=\skip366
\cftchapnumwidth=\skip367
\cftbeforesecskip=\skip368
\cftsecindent=\skip369
\cftsecnumwidth=\skip370
\cftbeforesubsecskip=\skip371
\cftsubsecindent=\skip372
\cftsubsecnumwidth=\skip373
\cftbeforesubsubsecskip=\skip374
\cftsubsubsecindent=\skip375
\cftsubsubsecnumwidth=\skip376
\cftbeforeparaskip=\skip377
\cftparaindent=\skip378
\cftparanumwidth=\skip379
\cftbeforesubparaskip=\skip380
\cftsubparaindent=\skip381
\cftsubparanumwidth=\skip382
\cftbeforeloftitleskip=\skip383
\cftafterloftitleskip=\skip384
\cftbeforefigskip=\skip385
\cftfigindent=\skip386
\cftfignumwidth=\skip387
\c@lofdepth=\count518
\c@lotdepth=\count519
\cftbeforelottitleskip=\skip388
\cftafterlottitleskip=\skip389
\cftbeforetabskip=\skip390
\cfttabindent=\skip391
\cfttabnumwidth=\skip392
) (/usr/local/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count520
\c@@ppsavesec=\count521
\c@@ppsaveapp=\count522
) (/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip393
\enit@outerparindent=\dimen365
\enit@toks=\toks62
\enit@inbox=\box153
\enit@count@id=\count523
\enitdp@description=\count524
) (/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/01/27 v2.1e lastpage: 2.09 or 2e? (HMM)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/01/27 v2.1e Decide which 2e lastpage version to use (HMM)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-01-27 v2.1e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count525
) 
))
\c@theorem=\count526
\c@property=\count527
\c@proposition=\count528
\c@exer=\count529


Package geometry Warning: Over-specification in `h'-direction.
    `width' (597.50787pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (845.04684pt) is ignored.

(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
\c@subsubsubsection=\count530


Package geometry Warning: Over-specification in `h'-direction.
    `width' (597.50787pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (845.04684pt) is ignored.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... none found.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 220.
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 220.
LaTeX Font Info:    ... okay on input line 220.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count531
\scratchdimen=\dimen366
\scratchbox=\box154
\nofMPsegments=\count532
\nofMParguments=\count533
\everyMPshowfont=\toks63
\MPscratchCnt=\count534
\MPscratchDim=\dimen367
\MPnumerator=\count535
\makeMPintoPDFobject=\count536
\everyMPtoPDFconversion=\toks64
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package biblatex Info: Trying to load language 'english'...
